Notes,Mother's Education,Mother's Education Code,Marital Status,Marital Status Code,Mother's Single Race 6,Mother's Single Race 6 Code,Mother's Hispanic Origin,Mother's Hispanic Origin Code,Year,Year Code,Births
Help: See http://wonder.cdc.gov/wonder/help/Natality-expanded.html for more information.,,,,,,,,,,,
---,,,,,,,,,,,
"Query Date: Mar 11, 2023 3:54:32 PM",,,,,,,,,,,
---,,,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,,,,,
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2021, as compiled from data provided by",,,,,,,,,,,
the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at,,,,,,,,,,,
"http://wonder.cdc.gov/natality-expanded-current.html on Mar 11, 2023 3:54:32 PM",,,,,,,,,,,
---,,,,,,,,,,,
Messages:,,,,,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,,,,,
2. Rows with suppressed Births are hidden. Use Quick Options above to show suppressed rows.,,,,,,,,,,,
---,,,,,,,,,,,
Caveats:,,,,,,,,,,,
1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/Natality-expanded.html#Assurance of Confidentiality.,,,,,,,,,,,
2. Each birth record represents one liveborn infant.,,,,,,,,,,,
3. Please note that the Percent of Total presented here may not be consistent with percentages published by NCHS. NCHS excludes,,,,,,,,,,,
"births categorized as ""Unknown"", ""Not Stated"", and ""Not on Certificate"" from the denominator when calculating percentages.",,,,,,,,,,,
"4. Beginning in 2017, due to state statutory restrictions, California no longer provides record-level data on the marital status",,,,,,,,,,,
of the mother for births occurring in California to California residents and non-residents (including residents of other,,,,,,,,,,,
"states). For these births, ""Marital Status"" is coded as ""Not Reported"".",,,,,,,,,,,
